"filename", "language", "TypeScript", "JSON with Comments", "JSON", "JavaScript", "Markdown", "XML", "TypeScript React", "CSS", "HTML", "Log", "comment", "blank", "total"
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\README.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 21, 47
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\debug.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\package-lock.json", "JSON", 0, 0, 21969, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21970
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\package.json", "JSON", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 1, 73
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\postcss.config.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 24, 1, 44
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 30, 29, 197
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\assets\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 277819, 0, 0, 211, 77444, 355474
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\assets\tailwind.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 17, 70
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\AuthNotification.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\AuthOuterComponent.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 1, 12, 90
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\ForgottenPassChange.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 4, 31, 210
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\LogRegProfile_input.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 5, 72
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\LoginRegister.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 354, 0, 0, 0, 8, 51, 413
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\PasswordForgotten.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 22, 145
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\PrivateRoute.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\PublicRoute.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\AuthRoutes\UserProfile.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 398, 0, 0, 0, 6, 58, 462
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\ColorsToChoose_Background.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 1, 20, 111
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\ColorsToChoose_DefaultAndColumns.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 276, 0, 0, 0, 3, 23, 302
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\ColorsToChoose_Tab.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 1, 21, 124
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\SingleColor_Background.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 18, 101
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\SingleColor_DefaultAndColumn.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 3, 25, 215
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Colors\SingleColor_Tab.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 16, 84
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Bookmark_lowerUI.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 374, 0, 0, 0, 22, 74, 470
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Bookmark_lowerUI_edit.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 1, 16, 246
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Bookmark_lowerUI_new.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 1, 20, 225
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Column.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 4, 30, 269
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_RSS.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 2, 17, 229
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_folder.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 9, 33, 253
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_main.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 486, 0, 0, 0, 21, 85, 592
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_notes.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 3, 6, 43
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\GapAfterTab.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 4, 23, 153
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Grid.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 2, 44, 262
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\NoteInput.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 1, 13, 96
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\RSS_reactQuery.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 4, 38, 225
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\SingleBookmark.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 17, 43, 348
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\SingleRssNews.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 10, 66
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Tab.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 527, 0, 0, 0, 14, 56, 597
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Main.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 13, 28, 274
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\MainRoute.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 1, 12, 146
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\MainWrapper.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 6, 20, 93
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\BookmarkErrors_render.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 2, 13, 50
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\Bookmark_newAndEdit.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 12, 43, 263
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\SelectableList.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 3, 31, 206
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\TabErrors_render.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 15, 63
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\BackgroundColor.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 16, 84
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\BackgroundSettings.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 358, 0, 0, 0, 0, 27, 385
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\BackgroundSettings_Upload.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 3, 16, 139
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ColorsSettings.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 24, 332
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ColumnColor.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 3, 13, 153
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ColumnColor_OneColorX4.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 2, 14, 113
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\GlobalSettings.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 0, 31, 476
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\Message.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 7, 15, 77
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ModalWrap.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 6, 24
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\NewBookmark_UpperUI.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 10, 54, 468
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\NewTab.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 539, 0, 0, 0, 11, 48, 598
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\Reset.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 12, 84
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\Settings_inner.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 9, 97
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperLeftMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 3, 15, 128
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperRightMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 227, 0, 0, 0, 4, 17, 248
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperRightMenu_XS.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 5, 13, 256
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperUI.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 3, 14
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\tabContext.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 25
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\upperUiContext.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 22
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\upperVisInitState.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\upperVisReducer.ts", "TypeScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 121
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\useTabReducer.ts", "TypeScript", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 209
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\custom.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 5, 2, 15
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\graphql\graphqlMutations.ts", "TypeScript", 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 353
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\graphql\graphqlQueries.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 75
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 4, 20
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\data\bookmarksData.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 69
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\data\tabsData.ts", "TypeScript", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 171
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\colorHooks.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\defaultSettingsHooks.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 57
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useAuth.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useBookmarks.ts", "TypeScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 189
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useBookmarksDb.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useReset.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useTabs.ts", "TypeScript", 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 20, 350
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useTabsDb.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\alphabet-x.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\arrowLeft.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\arrowRight.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\beaker.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\beakerSmall.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\bookmarkAlt.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
